_id,review
1,음 시험범위가 악질이다.. 라는 평으로 점수가 낮길래 듣기전에 많이 걱정했습니다 근데 솔직히 그정도는 아닙니다 다른 전공 과목에 비해 오히려 양이 적다고 생각합니다 공부하면 다 풀수 있는 문제이기도 하구요 다만 저는 이해안되는학점 내주시는 방식과 유명한 최악의 강의력으로 1점 드립니다~
2,학점미화가 돼서 2점.. 이지만 살인적인 시험범위와 이해가 안되는 강의는 정말 1학기동안 너무 힘들었어요 제일 힘들게한 과목이었어요.. 유기화학 처음 듣는 입장으로서 힘들었습니다
3,뭐랄까...생각보다 그렇게 괴랄하진 않았어요. 처음 3주 정도는 아 이게 바로 평점 1점대 과목의 어려움이구나 했는데....한시간 짜리 강의 세시간동안 보면 이해가 되더라고요 중간 이후부터는 적응이 돼서 시간 좀 덜들고...신기한거 배운거 같아요.그렇게 쓸모없는 시간은 아니었던것 같습니다.과제는 없고 시험 두번으로 치릅니다.
4,역씌 미경이다~ 뭐 그렇게 말 할 수가 있겠어요~성균제일 유기 래퍼 초대 우승자 답게 누구보다 빠르게 남들과는 다르게 맥머리 속독을 시전하는 모습 아주 보기 좋다~ 뭐 이렇게 말할 수 가 있겠어요~강의력은 안드로메다 범위는 저 세상 시험문제는 노뜬금 그저 삼위일체다 뭐 그렇게 말할 수가 있죠잉 그죠잉~뭐 이런 수업이 다 있나 하는 그런 생각이 들게 하는 수업이라 그저 머리를 탁 치고 갈 수 밖에 없는 그런 수업이다라고 할 수 있게쓰영
5,과목 자체가 저에게 너무 힘들었습니다. 공부 어떻게 해야할지 몰라서 좀 헤매고 학점은 잘 주시는 것 같은데 개인적으로 너무 힘든 과목이었습니다.
6,강의력 매우 bad 인강강사들도 40분 설명해야 할 내용을 10분안에 설명하시려는 느낌. 얻어간게 없다... 미래에 대한 설계와 전공에 대해 다시 생각해볼 수 있었던 과목이었습니다.
7,유기화학 입문자로 힘들었지만 학점은 다 채워주시는듯하다
8,다시는 듣고싶지 않다. 무엇을 배웠는가....기억나는 것도  없고. 정말  도움이  되지않았다. 범위는  정말 레전드다. 공부를 하지않아도  1학기 내내  날 너무 괴롭혔다.  공부를 하면  정말  어디서부터 해야할지  감이 안잡힐정도로  정말  방대한 양이었다.
9,유기화학이란 무엇인지 아직도 잘 모르겠다. 수업을 아무리 듣고 또 들어도 이해할 수 없어서 전공이라는 것은 참 어렵구나..생각을 했음. 생각했던 것보다 학점이 잘 나와서 학점은 잘 챙겨주신 것 같음.
10,"유기화학을 처음 접한 입장에서, 시험범위가 매우 많아 공부하기 버거울 정도였습니다. 강의 도중 공부를 어떻게 방향을 잡고 해야 하는 지, 반응의 메커니즘은 어떤 지에 관한 설명이 매우 부족했기에 공부하기도 어려웠습니다. 하지만 학점비율은 제대로 다 채워주셔서 학점느님은 맞지만, 시험 기간 때 가장 골머리를 앓았던 과목입니다.."
11,분명히 수업을 들었는데 도저히 이해 불가라 포기. 기말 범위는 유기화학 처음 접한 사람 입장에서 그냥 불가능에 가까웠음.
12,"강의력이 무척 안 좋으신건 확실하다. 유기화학의 매커니즘을 그냥 읽어주신다. 후반부는 조금 나아졌으나 중간범위까지 유튜브 추가영상이 과도하게 큰 비중을 차지했다고 생각한다. 정말 심각한건 시험범위다. 맥머리 유기화학 24단원까지가 기말 범위였는데, 아캠 영향인지 중간범위를 일부 포함해서 시험을 봤다. 문제는 중간고사 범위에서 생략한 부분이 꽤 있다는 것인데, 그 부분을 개인적으로 공부하지 않으면 유기화학을 처음 배우는 학생 입장에서 뒷부분 내용을 따라가기가 어렵다. 이번학기 제일 힘들었던 과목이고 수강한 걸 엄청 후회한다. 재수강도 하고싶지 않은 과목이다."
13,진도빼기에 급급해서 그저 쓱 읽고 지나가는 것이 전부이다. 강의에서 배운것보다 유튭으로 공부한 것이 훨씬 많다.
14,"일단 모든 강의가 아캠으로 진행되기 때문에 실강과는 많이 다를 수 있다. 개인적으로 학점은 모르겠지만 일단 강의력은 많이 안좋으시다. 유기화학의 특성상 외울게 많은것은  사실이나, 수업의 90%가 그냥 그려진 화학 반응식을 그대로 읽는것이다. 어떠한 화학 반응이 어째서 일어나고 반응의 의의는 교과서에 명시가 되있음에도 불구하고 수업에서는 이에 대한 설명이 없으시고 진도를 나가는데에만 급급해하신다. 매 수업 느끼는 것이지만 진도에 너무 집착하여 설명은 부실하고 시험 분량만 많아지는 느낌. 많은것을 배우지만 정작 학생 입장에서는 남는게 없는 수업이다."
15,학기 중에 듣는 건 씹헬일 거 같은데 계절은 은근 꿀강이었음. 일단 선대랑 코딩을 아는 사람에 한해서 수업은 절대 들을 필요 없고 매일 30분만 투자해서 게시글 쓰거나 댓글 달면 됨. 레포트가 중간에 200페이지 기말엔 여기에 100페이지 추가해서 총 300페이지가 나왔는데 이중 295페이지 정도는 무지성 복붙이니 걱정할 필요없음.좀 모순적인게 강의저장만으로 3학점짜리 양인데 매주 실강이 따로 있음. 그리고 이 실강이 진짜 지옥인데1. 랜덤으로 학생 한 명 찝어서 자기가 방금 한 말이나 오늘 한 실강 내용 요약해서 올리라고 함. 이거 걸리는 거 만큼 ㅈ같은 게 없음.2. 밉보이면 ㅈㄴ꼽줌. 수업 참여 좀 안했다고 실명 언급하면서 꼽주더니 번호 달라해서 개인적으로 연락해서 또 꼽준 거 같음.3. 실강 시간이 기약없이 길어짐. 길게는 2시간도 했음. ㄹㅇ 강의시간만으로 5학점 채운듯함4. 실강 때 지 맘대로 채점 기준 바꿈. 성적 기준도 바꾸고 기한도 바꾸고 다 지 맘대로임. 대신 실력이 좀 부족한 사람한텐 좋은듯.이 실강만 버틴다면 그래도 할만 함. 율전러들한테 유리하단걸 자기도 아는지 고루고루 챙겨가려는 느낌이 강한듯. 절대평가 느낌인데 에쁠은 잘 줌
16,계절학기 수강. 학점 잘받고 싶은 인문캠학생들은 들으면 절대 안됨. 실제로도 에이쁠은 자연캠 학생이 많이 받아감.자연캠 학생들은 선대 쫌 알면 수업 많이 쉬움.과제가 쫌 귀찮긴한데 밑대글에서 말한것 처럼 별거없음.
17,"겨울계절수강별점 5개로 평가했는데, 무조껀 14일 안에 끝나는 계절학기 기준임, 도전학기나 일반학기면 별점 0.1도 아까움. 왜냐, 수업에 대한 접근 자체가 굉장히굉장히 독특함. 그동안 듣던 수업처럼 강의를 듣고 실력을 키워서 시험에서 증명하는 방식이 아니라, 교수님의 눈에 “참여를 얼마나 열심히 하느냐”가 모든 평가의 기준임. 그래서 애초에 수업 내용이 행렬이랑 파이썬 조금만 알아도 누구나 할 수 있을정도로 얕은 수준임. 뭔가를 배워갈 생각 없고, 요령껏 시간투자 해서 학점 꿀빨고 가고싶다면 강추함. 여기서 요령껏 시간투자라는게 아캠 문의게에 토론이나 연습문제 풀이를 올리라고 하는데 솔직히 수준 개낮아서 게시글 하나 쓰는데 20분도 안걸림.  난 14일까지의 강의 영상 중 첫날 15분짜리 하나 듣고 아무 강의도 안들었음. 대신 문의게에 게시글 간간히 올리고, 다른 사람들 게시글에 댓글 하루에 세네개씩 달아주고, 레포트 작성할때 저 게시물들 무지성 복붙하면 됨. 이렇게하면 매일 20분정도 연습문제+문의게 커뮤질에 시간 투자, 중간,기말 레포트(중간에 기말 내용을 덧붙이는 형식)에 30분 투자해서 A받았고 배워가는건 아무것도 없다. 본인이 제도의 허점 이용같은거 잘 하는데, 꿀빨수있는 수업 찾고있다면 꼭 이걸로 핵균 채우셈"
